"","sub","item","cond","seq","SFIX","EFIX","xPos","yPos","fix_num","fix_dur","sacc_dur","sent","line","word","char_trial","char_line","regress","wordID","land_pos","sacc_len","blink","prev_blink","after_blink","outOfBnds","outsideText","time_since_start","max_char_line","Rtn_sweep","Rtn_sweep_type","prev_RS","next_RS","prevChar","nextChar","prevX","nextX","prevY","prev_max_char_line"
"1478",1,26,2,76,1346345,1346382,382.2,654.8,11,37,40,1,2,10,52,12,0,"parents",2,18,0,0,0,0,0,3213,52,1,"undersweep",0,0,30,1,674.2,211.6,592.3,40
"1495",1,86,2,77,1356296,1356359,573.4,602.3,7,63,164,1,2,12,65,24,0,"unusually",9,7,0,1,0,0,0,3798,43,1,"undersweep",0,0,31,6,685.6,285.2,580,41
"9387",5,15,3,47,14098911,14098990,309.8,610.4,17,79,78,1,2,21,99,10,0,"wallet",6,79,0,0,1,0,0,5006,47,1,"undersweep",0,0,89,4,1256.6,245,570.6,89
"14254",8,77,4,22,1258946,1259022,246.7,625,14,76,188,2,2,13,69,3,0,"because",3,63,0,1,0,0,0,3824,47,1,"undersweep",0,0,66,NA,1251.4,186.3,531.2,66
"15264",8,17,4,33,1372049,1372124,360,606.3,15,75,84,1,2,15,78,11,0,"bothered",7,55,0,0,0,0,0,4514,61,1,"undersweep",0,0,66,NA,1253.4,188.4,531.7,67
"17308",8,72,3,89,2050863,2050942,415,576.3,17,79,76,1,2,19,107,18,0,"her",0,69,0,0,0,0,0,5195,87,1,"undersweep",0,0,87,1,1242.7,207.3,523,89
"20286",8,20,3,99,2163031,2163062,306.2,819.8,20,31,37,1,2,18,96,9,0,"dramatic",0,NA,0,0,0,0,0,4641,37,1,"accurate",0,0,NA,12,280.4,336.4,1031.9,87
"15400",9,12,4,75,4555957,4556010,317.7,563.4,15,53,79,1,2,16,73,8,0,"indoors",3,53,0,0,0,0,0,4334,46,1,"undersweep",0,0,61,6,1162.1,293.6,511.5,65
"16409",9,30,2,95,4785401,4785466,317.3,561.3,16,65,61,1,2,10,49,8,0,"the",1,28,0,0,0,0,0,3450,40,1,"undersweep",0,0,36,2,770,227.8,517.3,41
"111060",9,50,2,97,4804543,4804597,249.3,562.9,11,54,260,1,2,9,44,4,0,"year",4,34,0,1,0,0,0,2884,59,1,"undersweep",0,0,38,2,794.8,231,572.2,40
"16464",11,77,3,45,9602543,9602614,273.6,622.8,16,71,86,2,2,16,95,7,0,"because",7,80,0,0,0,0,0,5717,47,1,"undersweep",0,0,87,2,1241,222.6,554.6,88
"91510",11,58,4,84,9976862,9976936,298.1,644.4,9,74,90,1,2,13,72,7,0,"look",2,53,0,0,0,0,0,3867,45,1,"undersweep",0,0,60,1,1156.3,214.7,563.6,65
"111334",12,48,3,96,13414709,13414779,316.2,556,11,70,69,1,2,23,97,10,0,"as",1,73,0,0,0,0,0,5540,54,1,"undersweep",0,0,83,3,1188.5,233.7,506.6,87
"16683",14,31,4,49,18643845,18643875,140.9,676.2,16,30,98,NA,2,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,5576,69,1,"accurate",0,0,57,NA,1107.6,180.6,535.3,66
"61982",16,31,2,49,24145631,24145676,376.3,593.8,6,45,56,1,2,12,53,12,0,"already",5,24,0,0,0,0,0,1692,69,1,"undersweep",0,0,36,2,762.6,225.6,554.4,41
"42546",21,66,2,82,7461233,7461264,326.8,632.7,4,31,55,1,2,9,49,8,0,"three",3,28,0,0,0,0,0,1427,66,1,"undersweep",0,0,36,6,762.3,295.2,533.6,41
"52539",21,14,2,100,7562557,7562584,461.4,586.8,5,27,36,1,2,12,58,17,0,"abandoned",4,19,0,0,0,0,0,1689,56,1,"undersweep",0,0,36,6,771.7,293.1,531.8,41
"92771",24,48,3,94,21244213,21244292,371.2,584.5,9,79,80,1,2,25,102,15,0,"had",1,62,0,0,0,0,0,3705,54,1,"undersweep",0,0,77,6,1122.3,262,529.3,87
"112524",26,39,4,15,1600231,1600297,253.5,646.3,11,66,74,1,2,14,69,4,0,"money",4,61,0,0,0,0,0,2647,45,1,"undersweep",0,0,65,NA,1237,179.5,541.7,65
"112532",26,95,4,23,1662970,1663000,356.9,636.5,11,30,71,1,2,14,75,10,0,"aesthetically",3,53,0,0,0,0,0,2988,39,1,"undersweep",0,0,63,NA,1206.4,166.2,540.5,65
"72992",26,84,1,65,2113255,2113333,268.4,622.9,7,78,55,1,2,14,61,6,0,"the",3,44,0,0,0,0,0,1697,85,1,"undersweep",0,0,50,1,794.2,205.1,579.2,55
"112589",26,38,3,85,2394520,2394589,255.7,626.6,11,69,81,1,2,20,93,5,0,"the",2,80,0,0,0,0,0,2539,49,1,"undersweep",0,0,85,NA,1217.3,149.8,580,88
"131941",28,9,4,4,3019731,3019803,249,613.4,13,72,82,1,2,14,71,4,0,"dogs",4,62,0,0,0,0,0,3739,39,1,"undersweep",0,0,66,NA,1250.1,144.7,550.9,67
"181355",30,34,3,67,6576536,6576612,329.7,605.8,18,76,77,1,2,17,99,11,0,"visiting",2,71,0,0,0,0,0,5102,55,1,"undersweep",0,0,82,1,1176,203.1,529.7,88
"132921",38,98,3,80,6525898,6525966,356.3,612.3,13,68,71,1,2,18,103,14,0,"on",0,69,0,0,1,0,0,4692,36,1,"undersweep",0,0,83,11,1189.7,326.4,548.6,89
"162390",41,39,3,48,11922978,11923055,316.1,635.8,16,77,68,1,2,21,98,10,0,"a",0,76,0,0,0,0,0,6459,45,1,"undersweep",0,0,86,2,1228.5,223.4,556.9,88
"182060",43,81,3,18,3507564,3507631,282.8,555.3,18,67,104,1,2,19,96,7,0,"she",2,78,0,0,0,0,0,4166,49,1,"undersweep",0,0,85,2,1217.4,217.7,549,89
"64691",43,48,2,61,3922462,3922524,344.2,591,6,62,46,1,2,12,51,10,0,"as",1,26,0,0,0,0,0,2721,54,1,"undersweep",0,0,36,2,773.4,229,555,41
"84724",44,55,2,12,6808539,6808569,255.7,631.1,8,30,48,1,2,9,45,4,0,"was",0,31,0,0,NA,0,0,1856,42,1,NA,0,0,35,NA,754.8,NA,571.9,41
"75107",47,80,2,80,5166033,5166071,289.7,581.1,7,38,306,1,2,10,47,6,0,"inside",6,33,0,1,0,0,0,1855,57,1,"undersweep",0,0,39,5,810.7,269.3,534.8,41
"55137",47,6,4,85,5205924,5206002,683.4,662.8,5,78,410,1,2,17,97,31,0,"what",1,11,0,1,0,0,0,1480,53,1,"accurate",0,0,20,35,517.7,747.5,542.9,66
"65347",50,71,4,17,1232861,1232925,285.4,705.2,6,64,1848,1,2,13,72,6,0,"had",2,40,0,1,1,0,0,4831,44,1,"accurate",0,0,46,33,931.9,717.2,614.5,66
"153476",51,5,3,8,2638974,2639014,436.1,627.9,15,40,76,1,2,20,108,20,0,"tallest",2,NA,0,0,0,0,0,4661,47,1,"undersweep",0,0,NA,13,1271.7,347.3,542.7,88
"143854",51,74,4,91,3510519,3510551,358.4,586.2,14,32,75,1,2,13,76,10,0,"round",4,52,0,0,0,0,0,3357,54,1,"undersweep",0,0,62,6,1180.6,279.9,543.9,66
"163449",55,5,3,7,6150910,6150987,254.8,590,16,77,114,1,2,16,93,5,0,"where",5,82,0,1,0,0,0,4240,47,1,"undersweep",0,0,87,1,1242.2,205.8,537.5,88
"144215",56,97,4,1,716747,716823,321.7,648.9,14,76,71,1,2,15,75,8,0,"quickly",0,58,0,0,0,0,0,4392,47,1,"undersweep",0,0,66,2,1245.1,216.9,550.7,67
"105865",56,73,4,40,1092378,1092441,367,633.5,10,63,66,1,2,14,77,11,0,"were",0,NA,0,0,0,0,0,2953,62,1,"undersweep",0,0,NA,5,1271.7,268.6,556.3,66
"105873",56,89,4,48,1162693,1162758,409.6,622.7,10,65,65,1,2,15,81,14,0,"overlooking",4,NA,0,0,0,0,0,4737,39,1,"undersweep",0,0,NA,4,1289.5,252.7,551.5,67
"182862",56,13,4,50,1187199,1187275,376.5,642.1,18,76,68,2,2,16,79,12,0,"watched",6,48,0,0,0,0,0,5003,46,1,"undersweep",0,0,60,4,1157.6,255.8,550.3,67
"163573",56,12,3,56,1255999,1256070,341.3,609.3,16,71,64,1,2,20,99,12,0,"indoors",7,74,0,0,0,0,0,5313,46,1,"undersweep",0,0,86,2,1230.1,215.9,546.1,87
"331112",56,76,3,64,1345040,1345102,373.2,616.3,33,62,69,2,2,6,103,15,0,"was",3,73,0,0,0,0,0,9099,36,1,"undersweep",0,0,88,4,1250.8,237.2,544.8,88
"76101",57,12,4,75,3560596,3560674,449.5,613.7,7,78,65,1,2,17,81,16,0,"quickly",3,41,0,0,0,0,0,2281,46,1,"undersweep",0,0,57,1,1099.7,215.1,560.6,65
"173422",60,10,1,73,4426620,4426680,433.9,627.9,17,60,53,1,2,14,75,20,0,"Massachusetts",11,31,0,0,0,0,0,5558,45,1,"undersweep",0,0,51,1,801.1,204.2,555.2,55
"173491",61,24,4,64,3056249,3056297,286.7,581.3,17,48,73,1,2,14,71,6,0,"disappointed",1,56,0,0,0,0,0,6038,71,1,"undersweep",0,0,62,4,1191.1,261.6,512.1,65
"106634",64,71,2,17,1775852,1775911,277.2,655.9,10,59,46,1,2,10,46,5,0,"had",1,27,0,0,0,0,0,3412,44,1,"undersweep",0,0,32,3,710.4,234.5,556.4,41
